$ date -R
Mon, 15 Nov 2021 08:34:00 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at debe436e77c7 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (ce49bfc8d037 Merge tag 'xfs-5.16-merge-5' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating debe436e77c7..ce49bfc8d037
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   16 +
Merging pci/next (dda4b381f05d Merge branch 'remotes/lorenzo/pci/xgene')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (c5d4fb2539ca pstore/blk: Use "%lu" to format unsigned long)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Auto-merging fs/pstore/blk.c
Merge made by the 'recursive' strategy.
 fs/pstore/blk.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hid/for-next (5554d0b808c2 Merge branch 'for-5.16/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-asus.c                       |  2 +-
 drivers/hid/hid-nintendo.c                   |  5 ++++-
 drivers/hid/intel-ish-hid/ishtp-fw-loader.c  | 14 ++++++++------
 drivers/hid/intel-ish-hid/ishtp-hid-client.c | 14 ++++++++------
 drivers/hid/intel-ish-hid/ishtp/bus.c        |  6 +++---
 drivers/hid/wacom_wac.c                      |  8 +++++++-
 drivers/hid/wacom_wac.h                      |  1 +
 drivers/platform/chrome/cros_ec_ishtp.c      | 14 ++++++++------
 drivers/platform/x86/intel/ishtp_eclite.c    | 14 ++++++++------
 include/linux/intel-ish-client-if.h          |  4 ++--
 include/linux/mod_devicetable.h              | 14 ++++++++++++++
 scripts/mod/devicetable-offsets.c            |  3 +++
 scripts/mod/file2alias.c                     | 24 ++++++++++++++++++++++++
 13 files changed, 91 insertions(+), 32 deletions(-)
Merging i2c/i2c/for-next (26950bc4bad3 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (a3587e2c0578 i3c: fix incorrect address slot lookup on 64-bit)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'recursive' strategy.
 drivers/i3c/master.c                  | 3 ++-
 drivers/i3c/master/mipi-i3c-hci/dma.c | 2 +-
 drivers/i3c/master/mipi-i3c-hci/hci.h | 2 +-
 3 files changed, 4 insertions(+), 3 deletions(-)
Merging dmi/dmi-for-next (f97a2103f1a7 firmware: dmi: Move product_sku info to the end of the modalias)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (10f0d2ab9aa6 hwmon: (nct7802) Add of_node_put() before return)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (603bdf5d6c09 kernel-doc: support DECLARE_PHY_INTERFACE_MASK())
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (57c3b9f55ba8 media: venus: core: Add sdm660 DT compatible and resource struct)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (320510b91925 media: atomisp: get rid of two unused functions)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Auto-merging drivers/media/platform/Kconfig
Auto-merging drivers/media/common/videobuf2/videobuf2-dma-contig.c
Merge made by the 'recursive' strategy.
 .../admin-guide/media/platform-cardlist.rst        |   1 +
 .../devicetree/bindings/media/st,stm32-dma2d.yaml  |  71 ++
 Documentation/userspace-api/media/v4l/control.rst  |   9 +
 .../media/common/videobuf2/videobuf2-dma-contig.c  |   8 +-
 drivers/media/platform/Kconfig                     |  11 +
 drivers/media/platform/Makefile                    |   1 +
 drivers/media/platform/stm32/Makefile              |   2 +
 drivers/media/platform/stm32/dma2d/dma2d-hw.c      | 143 ++++
 drivers/media/platform/stm32/dma2d/dma2d-regs.h    | 113 ++++
 drivers/media/platform/stm32/dma2d/dma2d.c         | 739 +++++++++++++++++++++
 drivers/media/platform/stm32/dma2d/dma2d.h         | 135 ++++
 drivers/media/v4l2-core/v4l2-ctrls-defs.c          |  12 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |  21 +
 .../atomisp/pci/hive_isp_css_common/host/gdc.c     |  11 -
 .../pci/isp/kernels/raw/raw_1.0/ia_css_raw.host.c  |   6 -
 include/media/v4l2-mem2mem.h                       |   5 +
 include/uapi/linux/v4l2-controls.h                 |   4 +-
 17 files changed, 1268 insertions(+), 24 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/st,stm32-dma2d.yaml
 create mode 100644 drivers/media/platform/stm32/dma2d/dma2d-hw.c
 create mode 100644 drivers/media/platform/stm32/dma2d/dma2d-regs.h
 create mode 100644 drivers/media/platform/stm32/dma2d/dma2d.c
 create mode 100644 drivers/media/platform/stm32/dma2d/dma2d.h
Merging pm/linux-next (881007522c8f Merge tag 'thermal-5.16-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Already up to date.
Merging cpufreq-arm/cpufreq/arm/linux-next (4a08e3271c55 cpufreq: Fix parameter in parse_perf_domain())
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (79a0dc5530a9 tools: cpupower: fix typo in cpupower-idle-set(1) manpage)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'recursive' strategy.
 tools/power/cpupower/man/cpupower-idle-set.1 | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging devfreq/devfreq-next (5cf79c293821 PM / devfreq: Strengthen check for freq_table)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (7ca81b690e59 dt-bindings: opp: Allow multi-worded OPP entry name)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (a67a46af4ad6 thermal/core: Deprecate changing cooling device state from userspace)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging ieee1394/for-next (54b3bd99f094 firewire: nosy: switch from 'pci_' to 'dma_' API)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging dlm/next (c5d32eac8f52 fs: dlm: replace use of socket sk_callback_lock with sock_lock)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/ast.c               |  12 ++-
 fs/dlm/debug_fs.c          |  96 ++++++++++++++++-
 fs/dlm/dir.c               |   3 +-
 fs/dlm/dlm_internal.h      |  11 +-
 fs/dlm/lock.c              |  90 +++++++++++++++-
 fs/dlm/lock.h              |   4 +
 fs/dlm/lockspace.c         |  37 ++++---
 fs/dlm/lowcomms.c          |  70 ++++++------
 fs/dlm/lowcomms.h          |   4 +-
 fs/dlm/main.c              |   3 +
 fs/dlm/member.c            |   3 +-
 fs/dlm/midcomms.c          |  64 +++++++++--
 fs/dlm/midcomms.h          |   2 +
 fs/dlm/rcom.c              |   2 +-
 fs/dlm/recoverd.c          |   3 +-
 fs/dlm/requestqueue.c      |  17 ++-
 include/trace/events/dlm.h | 260 +++++++++++++++++++++++++++++++++++++++++++++
 17 files changed, 586 insertions(+), 95 deletions(-)
 create mode 100644 include/trace/events/dlm.h
Merging rdma/for-next (f1a090f09f42 RDMA/core: Require the driver to set the IOVA correctly during rereg_mr)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/master (1274a4eb318d ipv6: Remove duplicate statements)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/master
Merge made by the 'recursive' strategy.
 net/ipv4/igmp.c      | 1 -
 net/ipv4/ip_output.c | 1 -
 net/ipv6/exthdrs.c   | 1 -
 3 files changed, 3 deletions(-)
Merging bpf-next/for-next (cc0356d6a02e Merge tag 'x86_core_for_v5.16_rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (ad57dae8a64d xfrm: Remove redundant fields and related parentheses)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (60dd57c74794 Merge brank 'mlx5_mkey' into rdma.git for-next)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (cc0356d6a02e Merge tag 'x86_core_for_v5.16_rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf-next.git netfilter-next/master
Already up to date.
Merging ipvs-next/master (cc0356d6a02e Merge tag 'x86_core_for_v5.16_rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (2619f904b25c Merge tag 'iwlwifi-next-for-kalle-2021-10-28' of git://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/wireless-drivers-next.git wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (258f56d11bbb Bluetooth: aosp: Support AOSP Bluetooth Quality Report)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/Kconfig         |    6 +
 drivers/bluetooth/Makefile        |    1 +
 drivers/bluetooth/bfusb.c         |    3 +
 drivers/bluetooth/btintel.c       |   22 +-
 drivers/bluetooth/btmtk.c         |  289 +++
 drivers/bluetooth/btmtk.h         |  111 +
 drivers/bluetooth/btmtksdio.c     |  496 ++--
 drivers/bluetooth/btsdio.c        |    2 +
 drivers/bluetooth/btusb.c         |  389 +--
 drivers/bluetooth/hci_bcm.c       |    1 -
 drivers/bluetooth/hci_vhci.c      |  120 +-
 drivers/bluetooth/virtio_bt.c     |    3 +
 include/linux/mmc/sdio_ids.h      |    1 +
 include/net/bluetooth/bluetooth.h |    2 +
 include/net/bluetooth/hci_core.h  |   22 +-
 include/net/bluetooth/hci_sync.h  |   97 +
 net/bluetooth/Makefile            |    2 +-
 net/bluetooth/aosp.c              |  168 +-
 net/bluetooth/aosp.h              |   13 +
 net/bluetooth/cmtp/core.c         |    4 +-
 net/bluetooth/hci_codec.c         |   18 +-
 net/bluetooth/hci_conn.c          |   20 +-
 net/bluetooth/hci_core.c          | 1334 +----------
 net/bluetooth/hci_event.c         |  159 +-
 net/bluetooth/hci_request.c       |  338 +--
 net/bluetooth/hci_request.h       |   10 +
 net/bluetooth/hci_sock.c          |   11 +-
 net/bluetooth/hci_sync.c          | 4799 +++++++++++++++++++++++++++++++++++++
 net/bluetooth/hci_sysfs.c         |    2 +
 net/bluetooth/l2cap_sock.c        |   19 +
 net/bluetooth/mgmt.c              | 2086 ++++++++--------
 net/bluetooth/mgmt_util.c         |   15 +-
 net/bluetooth/mgmt_util.h         |    4 +
 net/bluetooth/msft.c              |  511 ++--
 net/bluetooth/msft.h              |   15 +-
 35 files changed, 7472 insertions(+), 3621 deletions(-)
 create mode 100644 drivers/bluetooth/btmtk.c
 create mode 100644 drivers/bluetooth/btmtk.h
 create mode 100644 include/net/bluetooth/hci_sync.h
 create mode 100644 net/bluetooth/hci_sync.c
Merging mac80211-next/master (5833291ab6de Merge tag 'pci-v5.16-fixes-1' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/jberg/mac80211-next.git mac80211-next/master
Already up to date.
Merging mtd/mtd/next (e269d7caf9e0 Merge tag 'spi-nor/for-5.16' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (fc9e18f9e987 mtd: rawnand: arasan: Prevent an unsupported configuration)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (df872ab1ffe4 mtd: spi-nor: nxp-spifi: Make use of the helper function devm_platform_ioremap_resource_byname())
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (beaaaa37c664 crypto: api - Fix boot-up crash when crypto manager is disabled)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (b6c24725249a Merge tag 'drm-misc-fixes-2021-11-11' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
Merging drm-misc/for-linux-next (bcae3af286f4 drm/locking: fix __stack_depot_* name conflict)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (5c7bcf498a6a drm/amdgpu/display: set vblank_disable_immediate for DC)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c
Removing drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   1 +
 drivers/gpu/drm/Kconfig                            |   1 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         | 134 ++-----
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |  90 ++---
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |  18 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.h    |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c | 126 +++----
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   | 143 +++-----
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  | 128 +++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  | 124 +++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  | 128 +++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h  |  35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |  46 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |  11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             | 388 ---------------------
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |  22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |  20 --
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   5 -
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   2 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   3 +-
 drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c   |   6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |  42 +--
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |  22 +-
 drivers/gpu/drm/amd/amdkfd/kfd_dbgdev.c            |  18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |  39 +--
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |  30 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |   4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |  12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |  14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |  18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |  12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |  39 +--
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |   6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |  53 ++-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |  35 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |  46 +--
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  75 ++--
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.c   |   8 +-
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.h   |   7 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  11 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  76 +++-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |   2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  10 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dpia.c |  20 +-
 .../gpu/drm/amd/display/dc/core/dc_link_enc_cfg.c  |  51 +--
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   3 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   2 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |  37 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |   2 +
 drivers/gpu/drm/amd/display/dc/dc_link.h           |   7 +-
