$ date -R
Thu, 25 Feb 2021 09:24:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5cf0fd591f2e Kbuild: disable TRIM_UNUSED_KSYMS option
Merging origin/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge origin/master
Updating 5cf0fd591f2e..062c84fccc44
Fast-forward
 .clang-format                                      |    1 +
 arch/sparc/kernel/head_64.S                        |   2 +-
 arch/sparc/kernel/process_32.c                     |  12 -
 arch/sparc/kernel/setup_32.c                       |   3 -
 arch/sparc/kernel/setup_64.c                       |   4 -
 arch/sparc/kernel/unaligned_32.c                   | 106 +------
 arch/sparc/lib/checksum_32.S                       |  64 ++---
 arch/sparc/lib/copy_user.S                         | 315 ++++++++-------------
 arch/sparc/lib/memset.S                            |  87 +++---
 arch/sparc/mm/Makefile                             |   2 +-
 arch/sparc/mm/extable.c                            | 107 -------
 arch/sparc/mm/fault_32.c                           |  80 +-----
 arch/sparc/mm/mm_32.h                              |   2 -
 drivers/block/loop.c                               |   2 +-
 drivers/dax/super.c                                |   2 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |  68 +----
 drivers/rtc/rtc-m41t80.c                           |   4 +-
 drivers/s390/char/vmur.c                           |   2 +-
 drivers/staging/vme/devices/vme_user.c             |  12 +-
 fs/9p/vfs_inode.c                                  |  21 +-
 fs/binfmt_elf.c                                    |   4 +-
 fs/binfmt_elf_fdpic.c                              |   3 +-
 fs/coredump.c                                      |  72 +++--
 fs/gfs2/inode.c                                    |   4 +-
 fs/inode.c                                         |   1 +
 fs/jfs/super.c                                     |   1 -
 fs/namespace.c                                     |  53 ++--
 include/linux/binfmts.h                            |   1 +
 include/linux/coredump.h                           |  14 +-
 include/linux/mount.h                              |   1 -
 kernel/audit_fsnotify.c                            |   2 +-
 lib/extable.c                                      |   5 -
 42 files changed, 310 insertions(+), 818 deletions(-)
 rename arch/sparc/include/asm/{extable_64.h => extable.h} (92%)
 delete mode 100644 arch/sparc/mm/extable.c
Merging printk/for-next (f78dd21aa363 Merge branch 'for-5.12-no_hash_pointers' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (e18fb64b7986 Merge branch 'remotes/lorenzo/pci/misc')
$ git merge pci/next
Auto-merging include/linux/pci_ids.h
Auto-merging include/linux/acpi.h
Removing drivers/pci/pcie/bw_notification.c
Auto-merging drivers/pci/pci.c
Removing drivers/pci/controller/pcie-tango.c
Auto-merging drivers/pci/controller/pci-hyperv.c
Auto-merging drivers/net/wireless/intel/iwlwifi/fw/file.h
Auto-merging drivers/gpu/drm/qxl/qxl_drv.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/arm/rockchip.yaml
Merge made by the 'recursive' strategy.
 .../PCI/endpoint/function/binding/pci-ntb.rst      |   38 +
 Documentation/PCI/endpoint/index.rst               |    3 +
 Documentation/PCI/endpoint/pci-endpoint-cfs.rst    |   10 +
 Documentation/PCI/endpoint/pci-ntb-function.rst    |  348 ++++
 Documentation/PCI/endpoint/pci-ntb-howto.rst       |  161 ++
 .../devicetree/bindings/arm/rockchip.yaml          |    1 +
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |   37 +-
 .../devicetree/bindings/pci/layerscape-pci.txt     |    1 +
 .../bindings/pci/microchip,pcie-host.yaml          |   92 +
 .../devicetree/bindings/pci/qcom,pcie.txt          |   17 +-
 MAINTAINERS                                        |    9 +-
 arch/s390/include/asm/facility.h                   |    2 +-
 drivers/acpi/pci_root.c                            |   40 +-
 drivers/gpu/drm/qxl/qxl_drv.c                      |    2 +-
 drivers/misc/pci_endpoint_test.c                   |    1 -
 drivers/net/wireless/intel/iwlwifi/fw/file.h       |    2 +-
 drivers/ntb/hw/Kconfig                             |    1 +
 drivers/ntb/hw/Makefile                            |    1 +
 drivers/ntb/hw/epf/Kconfig                         |    6 +
 drivers/ntb/hw/epf/Makefile                        |    1 +
 drivers/ntb/hw/epf/ntb_hw_epf.c                    |  753 +++++++
 drivers/pci/Makefile                               |    2 +-
 drivers/pci/controller/Kconfig                     |   35 +-
 drivers/pci/controller/Makefile                    |    2 +-
 drivers/pci/controller/cadence/pci-j721e.c         |    3 +
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |   60 +-
 drivers/pci/controller/cadence/pcie-cadence-host.c |   86 +-
 drivers/pci/controller/cadence/pcie-cadence.h      |   11 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |    7 +
 drivers/pci/controller/dwc/pci-layerscape.c        |    5 +-
 drivers/pci/controller/dwc/pcie-al.c               |    4 -
 drivers/pci/controller/dwc/pcie-designware-ep.c    |    8 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |   53 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   70 +-
 drivers/pci/controller/dwc/pcie-designware.h       |    4 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |   22 +-
 drivers/pci/controller/pci-host-common.c           |    4 +-
 drivers/pci/controller/pci-hyperv.c                |    2 +-
 drivers/pci/controller/pci-xgene-msi.c             |   10 +-
 drivers/pci/controller/pci-xgene.c                 |   13 +-
 drivers/pci/controller/pcie-altera-msi.c           |    3 +-
 drivers/pci/controller/pcie-brcmstb.c              |   35 +-
 drivers/pci/controller/pcie-mediatek.c             |    7 +-
 drivers/pci/controller/pcie-microchip-host.c       | 1138 +++++++++++
 drivers/pci/controller/pcie-rcar-host.c            |    2 +-
 drivers/pci/controller/pcie-rockchip.c             |   12 +-
 drivers/pci/controller/pcie-tango.c                |  341 ----
 drivers/pci/controller/pcie-xilinx-cpm.c           |    1 +
 drivers/pci/endpoint/functions/Kconfig             |   13 +
 drivers/pci/endpoint/functions/Makefile            |    1 +
 drivers/pci/endpoint/functions/pci-epf-ntb.c       | 2128 ++++++++++++++++++++
 drivers/pci/endpoint/functions/pci-epf-test.c      |   13 +-
 drivers/pci/endpoint/pci-ep-cfs.c                  |  176 +-
 drivers/pci/endpoint/pci-epc-core.c                |  130 +-
 drivers/pci/endpoint/pci-epf-core.c                |  105 +-
 drivers/pci/hotplug/acpiphp.h                      |    3 -
 drivers/pci/pci-bridge-emul.c                      |   11 +-
 drivers/pci/pci.c                                  |    4 +
 drivers/pci/pcie/Kconfig                           |    8 -
 drivers/pci/pcie/Makefile                          |    1 -
 drivers/pci/pcie/aer.c                             |    5 +-
 drivers/pci/pcie/bw_notification.c                 |  138 --
 drivers/pci/pcie/err.c                             |   16 +-
 drivers/pci/pcie/portdrv.h                         |    6 -
 drivers/pci/pcie/portdrv_pci.c                     |    4 +-
 drivers/pci/search.c                               |    4 -
 drivers/pci/setup-res.c                            |    6 +
 drivers/pci/syscall.c                              |   10 +-
 include/linux/acpi.h                               |    3 -
 include/linux/pci-epc.h                            |   39 +-
 include/linux/pci-epf.h                            |   28 +-
 include/linux/pci_ids.h                            |    3 +
 lib/logic_pio.c                                    |    3 +
 73 files changed, 5543 insertions(+), 781 deletions(-)
 create mode 100644 Documentation/PCI/endpoint/function/binding/pci-ntb.rst
 create mode 100644 Documentation/PCI/endpoint/pci-ntb-function.rst
 create mode 100644 Documentation/PCI/endpoint/pci-ntb-howto.rst
 create mode 100644 Documentation/devicetree/bindings/pci/microchip,pcie-host.yaml
 create mode 100644 drivers/ntb/hw/epf/Kconfig
 create mode 100644 drivers/ntb/hw/epf/Makefile
 create mode 100644 drivers/ntb/hw/epf/ntb_hw_epf.c
 create mode 100644 drivers/pci/controller/pcie-microchip-host.c
 delete mode 100644 drivers/pci/controller/pcie-tango.c
 create mode 100644 drivers/pci/endpoint/functions/pci-epf-ntb.c
 delete mode 100644 drivers/pci/pcie/bw_notification.c
Merging pstore/for-next/pstore (9c7d83ae6ba6 pstore: Fix warning in pstore_kill_sb())
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 fs/pstore/inode.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hid/for-next (914fe0466c86 Merge branch 'for-5.12/playstation-v2' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (35ea257a39ae Merge branch 'i2c/for-5.12' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (5c34b8e7e8bb i3c: master: dw: Drop redundant disec call)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (3cb4d29a2633 MAINTAINERS: The DMI/SMBIOS tree has moved)
$ git merge dmi/dmi-for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS               | 2 +-
 drivers/firmware/dmi-id.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (6ab3332cc692 MAINTAINERS: Add entry for Texas Instruments TPS23861 PoE PSE)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (c418eed8c3b7 docs: ABI: testing: ima_policy: Fixed missing bracket)
$ git merge jc_docs/docs-next
Auto-merging Documentation/ABI/testing/ima_policy
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/ima_policy                          | 2 +-
 Documentation/conf.py                                         | 3 +--
 Documentation/filesystems/proc.rst                            | 4 ++++
 Documentation/process/4.Coding.rst                            | 2 +-
 Documentation/process/submit-checklist.rst                    | 2 +-
 Documentation/translations/it_IT/process/4.Coding.rst         | 2 +-
 Documentation/translations/it_IT/process/submit-checklist.rst | 2 +-
 Documentation/translations/zh_CN/process/4.Coding.rst         | 2 +-
 drivers/gpu/drm/tilcdc/Makefile                               | 2 +-
 scripts/kernel-doc                                            | 2 +-
 10 files changed, 13 insertions(+), 10 deletions(-)
Merging v4l-dvb/master (8f202f8e9ff3 media: v4l: async: Fix kerneldoc documentation for async functions)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (d0a9fffedca1 docs: fs: api-summary.rst: get rid of kernel-doc include)
$ git merge v4l-dvb-next/master
Auto-merging scripts/kernel-doc
Auto-merging include/linux/refcount.h
Auto-merging include/linux/phy.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/blk-mq.h
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.h
Auto-merging drivers/gpu/drm/drm_edid.c
Auto-merging drivers/gpu/drm/drm_dp_helper.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_dp_helper.c
Auto-merging drivers/crypto/allwinner/sun8i-ce/sun8i-ce-hash.c
Auto-merging MAINTAINERS
Auto-merging Documentation/userspace-api/index.rst
Auto-merging Documentation/hwmon/index.rst
Auto-merging Documentation/dev-tools/kasan.rst
CONFLICT (content): Merge conflict in Documentation/dev-tools/kasan.rst
Auto-merging Documentation/conf.py
CONFLICT (content): Merge conflict in Documentation/conf.py
Resolved 'Documentation/conf.py' using previous resolution.
Resolved 'Documentation/dev-tools/kasan.rst' using previous resolution.
Resolved 'drivers/gpu/drm/drm_dp_helper.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 48c1e1e01bc2] Merge remote-tracking branch 'v4l-dvb-next/master'
$ git diff -M --stat --summary HEAD^..
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (aa2245914698 Merge branches 'acpi-platform' and 'acpi-tables' into linux-next)
$ git merge pm/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-firmware-acpi    |  43 ++++
 Documentation/ABI/testing/sysfs-platform_profile |  18 +-
 drivers/acpi/Kconfig                             |  24 +--
 drivers/acpi/Makefile                            |   1 +
 drivers/acpi/acpi_fpdt.c                         | 264 +++++++++++++++++++++++
 drivers/acpi/platform_profile.c                  |   1 +
 drivers/platform/x86/Kconfig                     |   4 +-
 include/linux/platform_profile.h                 |   6 +-
 8 files changed, 334 insertions(+), 27 deletions(-)
 create mode 100644 drivers/acpi/acpi_fpdt.c
Merging cpufreq-arm/cpufreq/arm/linux-next (67fc209b527d cpufreq: qcom-hw: drop devm_xxx() calls from init/exit hooks)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (3a3ecfdb605c cpupower: Add cpuid cap flag for MSR_AMD_HWCR support)
$ git merge cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (fc1745c0e40c PM / devfreq: rk3399_dmc: Remove unneeded semicolon)
$ git merge devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (de04241ab87a opp: Don't skip freq update for different frequency)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (a51afb13311c thermal: cpufreq_cooling: freq_qos_update_request() returns < 0 on error)
$ git merge thermal/thermal/linux-next
Already up to date.
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (4f19d071f9be fs: dlm: check on existing node address)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (47cfc5be1934 swiotlb: Validate bounce size in the sync/unmap path)
$ git merge swiotlb/linux-next
Auto-merging include/linux/dma-mapping.h
Auto-merging include/linux/device.h
Auto-merging drivers/nvme/host/pci.c
Merge made by the 'recursive' strategy.
 drivers/mmc/host/sdhci.c    |   9 +-
 drivers/nvme/host/pci.c     |   1 +
 include/linux/device.h      |   1 +
 include/linux/dma-mapping.h |  16 +++
 include/linux/swiotlb.h     |   1 +
 kernel/dma/swiotlb.c        | 310 +++++++++++++++++++++++++++-----------------
 6 files changed, 215 insertions(+), 123 deletions(-)
Merging rdma/for-next (7289e26f395b Merge tag 'v5.11' into rdma.git for-next)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (d310ec03a34e Merge tag 'perf-core-2021-02-17' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge net-next/master
Already up to date.
Merging bpf-next/for-next (d310ec03a34e Merge tag 'perf-core-2021-02-17' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge bpf-next/for-next
Already up to date.
Merging ipsec-next/master (d310ec03a34e Merge tag 'perf-core-2021-02-17' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (432119de33d9 net/mlx5: Add cyc2time HW translation mode support)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (38b5133ad607 octeontx2-pf: Fix otx2_get_fecparam())
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (a61e4b60761f Merge branch 'net-dsa-hellcreek-add-taprio-offloading')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (773dc50d7169 Merge branch 'Xilinx-axienet-updates')
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (d310ec03a34e Merge tag 'perf-core-2021-02-17' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (38b5133ad607 octeontx2-pf: Fix otx2_get_fecparam())
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (f6e1e1d1e149 Merge tag 'gfs2-for-5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (6e9dff6fe3fb dt-bindings: mtd: add binding for BCM4908 partitions)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (073abfa7ea9a mtd: rawnand: intel: Fix an error handling path in 'ebu_dma_start()')
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (75386810d3a6 mtd: spi-nor: sst: Add support for Global Unlock on sst26vf)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (0de9dc80625b hwrng: timeriomem - Use device-managed registration API)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (12458e351799 Merge tag 'drm-msm-next-2021-02-07' of https://gitlab.freedesktop.org/drm/msm into drm-next)
